"reader","det_type","date","time","dur","tag_type","tag_code","antenna","consec_det","no_empt_scan_prior"
"R1","E",NA,"3.2","V","08:30:22.92","","","",""
"R1","E",NA,"0.16","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:23.44","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:23.95","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:24.47","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:24.98","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:25.50","","","",""
"R1","E",NA,"0.15","Tx","A2","0.55","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:26.02","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:26.53","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:27.05","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:27.56","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:28.08","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:28.59","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:29.10","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:29.61","","","",""
"R1","E",NA,"0.15","Tx","A2","0.55","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:30.14","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:30.65","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:31.17","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:31.68","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:32.19","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:32.70","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:33.22","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:33.73","","","",""
"R1","E",NA,"0.16","Tx","A2","0.54","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:34.26","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:34.76","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:35.28","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:35.79","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:36.31","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:36.82","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:37.34","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:37.85","","","",""
"R1","E",NA,"0.16","Tx","A2","0.55","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:38.38","","","",""
"R1","E",NA,"0.15","Tx","A2","0.55","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:38.89","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:39.40","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:39.91","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:40.43","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:40.94","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:41.46","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:41.97","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:42.49","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:42.01","","","",""
"R1","E",NA,"0.16","Tx","A2","0.55","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:43.52","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:44.04","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:44.55","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:45.06","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:45.57","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:46.10","","","",""
"R1","E",NA,"0.16","Tx","A2","0.55","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:46.61","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:47.13","","","",""
"R1","E",NA,"0.16","Tx","A2","0.54","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:47.64","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:48.15","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:48.66","","","",""
"R1","E",NA,"0.16","Tx","A2","0.55","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:49.18","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:49.69","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:50.22","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:50.73","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:51.24","","","",""
"R1","E",NA,"0.15","Tx","A2","0.56","EA","0.29","11.6"
"R1","E",NA,"3.2","V","08:30:51.75","","","",""
"R1","E",NA,"0.16","Tx","A2","0.56","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:52.27","","","",""
"R1","E",NA,"0.16","Tx","A2","0.55","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:52.78","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:53.30","","","",""
"R1","E",NA,"0.15","Tx","A2","0.57","EA","0.30","11.6"
"R1","E",NA,"3.2","V","08:30:53.81","","","",""
"R1","E",NA,"","","","","","",""
"R1","E","2013-04-15","08:28:08.42","upload","3","complete","","",""
"R1","E",NA,"","","","","","",""
"R1","E",NA,"reader","sc/sec","charge/pause","","","",""
"R1","E",NA,"problem","with","periodicrecnum","93844800","1501593792","",""
"R1","E",NA,":9/I2/2012","ù2:15:00.00","","","","",""
"R1","E",NA,"end","of","time","records","","",""
"R1","E",NA,"","","","","","",""
"R1","E",NA,"history","","","","","",""
"R1","E",NA,"date","time","records","","","",""
"R1","E",NA,"03/18/2013","13:39:11.87","48","","","",""
"R1","E",NA,"04/03/2013","07:43:54.15","129","","","",""
"R1","E",NA,"04/08/2013","12:02:22.46","1","","","",""
"R1","E",NA,"04/15/2013","08:28:08.42","1","","","",""
"R1","E",NA,"04/15/2013","08:58:04.72","1","","","",""
"R1","E",NA,"","","","","","",""
"R1","E","2013-04-15","08:58:04.72","upload","4","complete","","",""
"R1","E",NA,"","UH","","","","",""
"R1","E",NA,"history","","","","","",""
"R1","E",NA,"date","time","records","","","",""
"R1","E",NA,"03/18/2013","13:39:11.87","48","","","",""
"R1","E",NA,"04/03/2013","07:43:54.15","129","","","",""
"R1","E",NA,"04/08/2013","12:02:22.46","1","","","",""
"R1","E",NA,"04/15/2013","08:28:08.42","1","","","",""
"R1","E",NA,"04/15/2013","08:58:04.72","1","","","",""
"R1","E",NA,"04/15/2013","09:11:13.65","1","","","",""
"R1","E",NA,"","","","","","",""
"R1","E",NA,"RFID","Datalogger","Version","4.04  ","","",""
"R1","E",NA,"functions","","","","","",""
"R1","E",NA,"upload","detection","records","","","",""
"R1","E",NA,"show","upload","history","","","",""
"R1","E",NA,"upload","time","records","","","",""
"R1","E",NA,"functions","","","","","",""
"R1","E",NA,"export","TagTracker","database","","","",""
"R1","E",NA,"import","TagTracker","database","","","",""
"R1","E",NA,"configuration","","","","","",""
"R1","E",NA,"set","date","and","time","","",""
"R1","E",NA,"factory","reset","datalogger","and","reader","",""
"R1","E",NA,"set","automatic","on/off","times","","",""
"R1","E",NA,"change","reader","settings","","","",""
"R1","E",NA,"enter","mux","sequence","","","",""
"R1","E",NA,"set","minimum","voltage","before","shutdown","",""
"R1","E",NA,"select","detection","messages","to","display","",""
"R1","E",NA,"enter","comment","to","log","file","",""
"R1","E",NA,"monitor","","","","","",""
"R1","E",NA,"show","scans","per","second","and","pulse","timings"
"R1","E",NA,"show","reader","voltages,","amperages","","",""
"R1","E",NA,"calibrate","analog","voltage","","","",""
"R1","E",NA,"read","board","temperature","","","",""
"R1","E",NA,"write","tag","id","","","",""
"R1","E",NA,"","","","","","",""
"R1","E","2013-04-15","11:59:25.05","upload","6","complete","","",""
"R1","E","2013-04-15","12:12:14.65","supply","power","ok","12.2V","",""
"R1","E","2013-04-15","12:12:14.65","database","file","opened","","",""
"R1","E","2013-04-15","12:12:14.65","starting","reader","after","power","up",""
"R1","E","2013-04-15","12:25:55.05","parameter","change:","mux","sequence","12",""
"R1","E",NA,"0000_0000000180573686","A2","04/22/2013","08:01:56.23","00:00:00.00","1","65534"
"R1","E",NA,"0000_0000000180573686","A2","04/22/2013","08:01:56.23","00:00:00.00","1","65534"
"R1","E",NA,"","","","","","",""
"R1","E",NA,"","","","","","",""
"R1","E",NA,"RFID","Datalogger","Version","4.04","","",""
"R1","E","2013-04-22","09:37:51.00","","","","","",""
"R1","E",NA,"RFID","Datalogger","Version","4.04","","",NA
"R1","E","2013-04-28","06:49:27.00","","","","","",NA
"R1","E",NA,"power","ok","12.8V","","","",NA
"R1","E",NA,"file","opened","","","","",NA
"R1","E",NA,"reader","after","power","up","","",NA
"R1","E",NA,"","","","","","",NA
"R1","E","2013-04-22","08:01:34.44","upload","7","complete","","",NA
"R1","E","2013-04-22","09:42:09.07","supply","power","ok","12.8V","",NA
"R1","E","2013-04-22","09:42:09.07","database","file","opened","","",NA
"R1","E","2013-04-22","09:42:09.07","starting","reader","after","power","up",NA
"R1","E","2013-04-22","09:42:40.28","parameter","change:","mux","sequence","1",NA
"R1","E","2013-04-22","09:43:25.93","parameter","change:","mux","sequence","2",NA
"R1","E","2013-04-22","09:43:43.87","parameter","change:","mux","sequence","3",NA
"R1","E","2013-04-22","09:48:45.12","parameter","change:","mux","sequence","12",NA
"R1","E","2013-04-22","09:50:34.31","supply","power","ok","12.7V","",NA
"R1","E","2013-04-22","09:50:34.32","database","file","opened","","",NA
"R1","E","2013-04-22","09:50:34.32","starting","reader","after","power","up",NA
"R1","E","2013-04-22","12:21:34.02","supply","power","ok","12.7V","",NA
"R1","E","2013-04-22","12:21:34.02","database","file","opened","","",NA
"R1","E","2013-04-22","12:21:34.02","starting","reader","after","power","up",NA
"R1","E","2013-04-22","12:30:59.83","parameter","change:","mux","sequence","3",NA
"R1","E","2013-04-22","12:52:54.49","parameter","change:","mux","sequence","123",NA
"R1","E","2013-04-28","06:27:43.76","supply","power","ok","13.0V","",NA
"R1","E","2013-04-28","06:27:43.76","database","file","opened","","",NA
"R1","E","2013-04-28","06:27:43.76","starting","reader","after","power","up",NA
"R1","E","2013-04-28","06:49:28.68","supply","power","ok","12.8V","",NA
"R1","E","2013-04-28","06:49:28.68","database","file","opened","","",NA
"R1","E","2013-04-28","06:49:28.68","starting","reader","after","power","up",NA
"R1","E",NA,"","","","","","",""
"R1","E",NA,"RFID","Datalogger","Version","4.04  ","","",""
"R1","E",NA,"functions","","","","","",""
"R1","E",NA,"upload","detection","records","","","",""
"R1","E",NA,"show","upload","history","","","",""
"R1","E",NA,"upload","time","records","","","",""
"R1","E",NA,"functions","","","","","",""
"R1","E",NA,"export","TagTracker","database","","","",""
"R1","E",NA,"import","TagTracker","database","","","",""
"R1","E",NA,"configuration","","","","","",""
"R1","E",NA,"set","date","and","time","","",""
"R1","E",NA,"factory","reset","datalogger","and","reader","",""
"R1","E",NA,"set","automatic","on/off","times","","",""
"R1","E",NA,"change","reader","settings","","","",""
"R1","E",NA,"enter","mux","sequence","","","",""
"R1","E",NA,"set","minimum","voltage","before","shutdown","",""
"R1","E",NA,"select","detection","messages","to","display","",""
"R1","E",NA,"enter","comment","to","log","file","",""
"R1","E",NA,"monitor","","","","","",""
"R1","E",NA,"show","scans","per","second","and","pulse","timings"
"R1","E",NA,"show","reader","voltages,","amperages","","",""
"R1","E",NA,"calibrate","analog","voltage","","","",""
"R1","E",NA,"read","board","temperature","","","",""
"R1","E",NA,"write","tag","id","","","",""
"R1","E",NA,"","","","","","",""
"R1","E",NA,"supply","clock","","","","",""
"R1","E",NA,"volts","volts","","","","",""
"R1","E",NA,"0.17","Tx","A1","0.93","A2","0.91","A3"
"R1","E",NA,"EA","0.54","11.6","V","3.2","V","06:31:51.83"
"R1","E",NA,"0.19","Tx","A1","0.93","A2","0.91","A3"
"R1","E",NA,"EA","0.54","11.6","V","3.2","V","06:31:52.35"
"R1","E",NA,"0.15","Tx","A1","0.93","A2","0.91","A3"
"R1","E",NA,"EA","0.54","11.6","V","3.2","V","06:31:52.86"
"R1","E",NA,"0.15","Tx","A1","0.93","A2","0.91","A3"
"R1","E",NA,"EA","0.53","11.6","V","3.2","V","06:31:53.38"
"R1","E",NA,"0.19","Tx","A1","0.93","A2","0.91","A3"
"R1","E",NA,"EA","0.57","11.6","V","3.2","V","06:31:53.89"
"R1","E",NA,"0.16","Tx","A1","0.92","A2","0.91","A3"
"R1","E",NA,"EA","0.55","11.6","V","3.2","V","06:31:54.40"
"R1","E",NA,"0.17","Tx","A1","0.91","A2","0.91","A3"
"R1","E",NA,"EA","0.55","11.6","V","3.2","V","06:31:54.91"
"R1","E",NA,"0.15","Tx","A1","0.94","A2","0.91","A3"
"R1","E",NA,"EA","0.54","11.6","V","3.2","V","06:31:55.44"
"R1","E",NA,"0.15","Tx","A1","0.93","A2","0.91","A3"
"R1","E",NA,"EA","0.54","11.6","V","3.2","V","06:31:55.95"
"R1","E",NA,"0.16","Tx","A1","0.97","A2","0.91","A3"
"R1","E",NA,"EA","0.56","11.6","V","3.2","V","06:31:56.47"
"R1","E",NA,"0.17","Tx","A1","0.93","A2","0.88","A3"
"R1","E",NA,"EA","0.55","11.6","V","3.2","V","06:31:56.98"
"R1","E",NA,"0.16","Tx","A1","0.93","A2","0.91","A3"
"R1","E",NA,"EA","0.54","11.6","V","3.2","V","06:31:57.49"
"R1","E",NA,"0.16","Tx","A1","1.04","A2","0.91","A3"
"R1","E",NA,"EA","0.57","11.6","V","3.2","V","06:31:57.01"
"R1","E",NA,"0.15","Tx","A1","0.86","A2","0.91","A3"
"R1","E",NA,"EA","0.54","11.6","V","3.2","V","06:31:58.52"
"R1","E",NA,"0.16","Tx","A1","0.93","A2","0.91","A3"
"R1","E",NA,"EA","0.55","11.6","V","3.2","V","06:31:59.05"
"R1","E",NA,"0.17","Tx","A1","0.98","A2","0.91","A3"
"R1","E",NA,"EA","0.57","11.6","V","3.2","V","06:31:59.56"
"R1","E",NA,"0.15","Tx","A1","0.93","A2","0.91","A3"
"R1","E",NA,"EA","0.54","11.6","V","3.2","V","06:32:00.07"
"R1","E",NA,"0.15","Tx","A1","0.93","A2","0.91","A3"
"R1","E",NA,"EA","0.55","11.6","V","3.2","V","06:32:00.58"
"R1","E",NA,"0.15","Tx","A1","0.92","A2","0.92","A3"
"R1","E",NA,"EA","0.54","11.6","V","3.2","V","06:32:01.10"
"R1","E",NA,"0.15","Tx","A1","0.93","A2","0.91","A3"
"R1","E",NA,"EA","0.54","11.6","V","3.2","V","06:32:01.61"
"R1","E",NA,"0.15","Tx","A1","0.94","A2","0.91","A3"
"R1","E",NA,"EA","0.55","11.6","V","3.2","V","06:32:02.18"
"R1","E",NA,"0.15","Tx","A1","0.93","A2","0.91","A3"
"R1","E",NA,"EA","0.54","11.6","V","3.2","V","06:32:02.64"
"R1","E",NA,"0.15","Tx","A1","0.93","A2","0.91","A3"
"R1","E",NA,"EA","0.54","11.6","V","3.2","V","06:32:03.16"
"R1","E",NA,"0.17","Tx","A1","0.98","A2","0.91","A3"
"R1","E",NA,"EA","0.56","11.6","V","3.2","V","06:32:03.67"
"R1","E",NA,"UP","","","","","",""
"R1","E","2013-04-28","06:50:24.29","upload","8","complete","","",""
"R1","E","2013-05-03","06:32:24.93","upload","9","complete","","",NA
"R1","E","2013-05-03","06:40:09.42","supply","power","ok","13.1V","",NA
"R1","E","2013-05-03","06:40:09.42","database","file","opened","","",NA
"R1","E","2013-05-03","06:40:09.42","starting","reader","after","power","up",NA
"R1","E",NA,"","","","","","",""
"R1","E",NA,"RFID","Datalogger","Version","4.04  ","","",""
"R1","E",NA,"functions","","","","","",""
"R1","E",NA,"upload","detection","records","","","",""
"R1","E",NA,"show","upload","history","","","",""
"R1","E",NA,"upload","time","records","","","",""
"R1","E",NA,"functions","","","","","",""
"R1","E",NA,"export","TagTracker","database","","","",""
"R1","E",NA,"import","TagTracker","database","","","",""
"R1","E",NA,"configuration","","","","","",""
"R1","E",NA,"set","date","and","time","","",""
"R1","E",NA,"factory","reset","datalogger","and","reader","",""
"R1","E",NA,"set","automatic","on/off","times","","",""
"R1","E",NA,"change","reader","settings","","","",""
"R1","E",NA,"enter","mux","sequence","","","",""
"R1","E",NA,"set","minimum","voltage","before","shutdown","",""
"R1","E",NA,"select","detection","messages","to","display","",""
"R1","E",NA,"enter","comment","to","log","file","",""
"R1","E",NA,"monitor","","","","","",""
"R1","E",NA,"show","scans","per","second","and","pulse","timings"
"R1","E",NA,"show","reader","voltages,","amperages","","",""
"R1","E",NA,"calibrate","analog","voltage","","","",""
"R1","E",NA,"read","board","temperature","","","",""
"R1","E",NA,"write","tag","id","","","",""
"R1","E",NA,"","","","","","",""
"R1","E",NA,"supply","clock","","","","",""
"R1","E",NA,"volts","volts","","","","",""
"R1","E",NA,"0.15","Tx","A1","0.83","A2","0.86","A3"
"R1","E",NA,"EA","0.51","11.3","V","3.2","V","05:08:33.34"
"R1","E",NA,"0.16","Tx","A1","0.83","A2","0.85","A3"
"R1","E",NA,"EA","0.52","11.3","V","3.2","V","05:08:33.85"
"R1","E",NA,"0.15","Tx","A1","0.84","A2","0.86","A3"
"R1","E",NA,"EA","0.52","11.3","V","3.2","V","05:08:34.37"
"R1","E",NA,"0.17","Tx","A1","0.83","A2","0.86","A3"
"R1","E",NA,"EA","0.53","11.3","V","3.2","V","05:08:34.88"
"R1","E",NA,"0.15","Tx","A1","0.84","A2","0.80","A3"
"R1","E",NA,"EA","0.51","11.3","V","3.2","V","05:08:35.40"
"R1","E",NA,"0.17","Tx","A1","0.83","A2","0.86","A3"
"R1","E",NA,"EA","0.52","11.3","V","3.2","V","05:08:35.91"
"R1","E",NA,"0.19","Tx","A1","0.83","A2","0.86","A3"
"R1","E",NA,"EA","0.53","11.3","V","3.2","V","05:08:36.43"
"R1","E",NA,"0.15","Tx","A1","0.83","A2","0.86","A3"
"R1","E",NA,"EA","0.51","11.3","V","3.2","V","05:08:36.94"
"R1","E",NA,"0.15","Tx","A1","0.83","A2","0.86","A3"
"R1","E",NA,"EA","0.52","11.3","V","3.2","V","05:08:37.46"
"R1","E",NA,"0.15","Tx","A1","0.83","A2","0.86","A3"
"R1","E",NA,"EA","0.51","11.3","V","3.2","V","05:08:37.97"
