"reader","det_type","date","time","dur","tag_type","tag_code","antenna","consec_det","no_empt_scan_prior"
"R1","Rx","0.18","Tx","A1","1.01","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:55:25.68","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:26.20","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:26.71","","","",""
"R1","Rx","0.16","Tx","A1","0.94","A2","0.77","EA","0.41"
"R1","12.5","V","3.2","V","07:55:27.23","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.78","EA","0.42"
"R1","12.4","V","3.2","V","07:55:27.74","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:28.26","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:28.77","","","",""
"R1","Rx","0.18","Tx","A1","1.00","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:55:29.29","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:29.80","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:55:30.31","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:30.82","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:31.35","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:31.86","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:32.38","","","",""
"R1","Rx","0.16","Tx","A1","1.00","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:32.89","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.5","V","3.2","V","07:55:33.40","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.73","EA","0.41"
"R1","12.5","V","3.2","V","07:55:33.91","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.76","EA","0.42"
"R1","12.4","V","3.2","V","07:55:34.43","","","",""
"R1","Rx","0.18","Tx","A1","1.01","A2","0.78","EA","0.44"
"R1","12.4","V","3.2","V","07:55:34.94","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:35.47","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:35.98","","","",""
"R1","Rx","0.16","Tx","A1","1.02","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:36.49","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.78","EA","0.43"
"R1","12.4","V","3.2","V","07:55:36.01","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:37.52","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:38.04","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:38.55","","","",""
"R1","Rx","0.18","Tx","A1","0.97","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:55:39.07","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:39.58","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:40.10","","","",""
"R1","Rx","0.16","Tx","A1","1.00","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:40.61","","","",""
"R1","Rx","0.18","Tx","A1","0.97","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:55:41.13","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:41.64","","","",""
"R1","Rx","0.18","Tx","A1","1.00","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:55:42.15","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:42.66","","","",""
"R1","Rx","0.17","Tx","A1","1.02","A2","0.78","EA","0.43"
"R1","12.4","V","3.2","V","07:55:43.19","","","",""
"R1","Rx","0.16","Tx","A1","0.96","A2","0.77","EA","0.41"
"R1","12.4","V","3.2","V","07:55:43.70","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:44.22","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:44.73","","","",""
"R1","Rx","0.16","Tx","A1","0.94","A2","0.77","EA","0.41"
"R1","12.4","V","3.2","V","07:55:45.24","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:45.75","","","",""
"R1","Rx","0.17","Tx","A1","1.00","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:55:46.27","","","",""
"R1","Rx","0.16","Tx","A1","0.95","A2","0.77","EA","0.41"
"R1","12.4","V","3.2","V","07:55:46.78","","","",""
"R1","Rx","0.16","Tx","A1","1.02","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:47.31","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:47.82","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:48.34","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.78","EA","0.43"
"R1","12.4","V","3.2","V","07:55:48.85","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:49.36","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.78","EA","0.42"
"R1","12.4","V","3.2","V","07:55:49.87","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:50.39","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.78","EA","0.43"
"R1","12.4","V","3.2","V","07:55:50.90","","","",""
"R1","Rx","0.18","Tx","A1","1.01","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:55:51.43","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:51.94","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.78","EA","0.43"
"R1","12.4","V","3.2","V","07:55:52.45","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.71","EA","0.41"
"R1","12.4","V","3.2","V","07:55:52.96","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:53.48","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.73","EA","0.41"
"R1","12.4","V","3.2","V","07:55:53.00","","","",""
"R1","Rx","0.16","Tx","A1","1.00","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:54.51","","","",""
"R1","Rx","0.18","Tx","A1","1.00","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:55:55.03","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:55.54","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:56.06","","","",""
"R1","Rx","0.18","Tx","A1","0.99","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:55:56.57","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:57.09","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:57.60","","","",""
"R1","Rx","0.18","Tx","A1","0.99","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:55:58.11","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.78","EA","0.43"
"R1","12.4","V","3.2","V","07:55:58.62","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:59.15","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:55:59.66","","","",""
"R1","Rx","0.18","Tx","A1","0.95","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:00.18","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:00.69","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:01.20","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:01.71","","","",""
"R1","Rx","0.19","Tx","A1","0.98","A2","0.78","EA","0.44"
"R1","12.4","V","3.2","V","07:56:02.23","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:02.74","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:03.27","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:03.78","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:56:04.29","","","",""
"R1","Rx","0.18","Tx","A1","0.99","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:56:04.80","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:05.32","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:05.83","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.78","EA","0.43"
"R1","12.4","V","3.2","V","07:56:06.35","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.72","EA","0.41"
"R1","12.4","V","3.2","V","07:56:06.86","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:07.38","","","",""
"R1","Rx","0.16","Tx","A1","1.00","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:07.89","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.78","EA","0.43"
"R1","12.4","V","3.2","V","07:56:08.41","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:08.92","","","",""
"R1","Rx","0.16","Tx","A1","0.94","A2","0.77","EA","0.41"
"R1","12.4","V","3.2","V","07:56:09.44","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:09.95","","","",""
"R1","Rx","0.16","Tx","A1","0.98","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:10.47","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:10.98","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:11.50","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:12.02","","","",""
"R1","Rx","0.18","Tx","A1","1.00","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:56:12.53","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:13.05","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:13.56","","","",""
"R1","Rx","0.16","Tx","A1","1.00","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:14.07","","","",""
"R1","Rx","0.17","Tx","A1","1.00","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:56:14.58","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:15.11","","","",""
"R1","Rx","0.17","Tx","A1","1.01","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:56:15.62","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:16.14","","","",""
"R1","Rx","0.18","Tx","A1","1.00","A2","0.77","EA","0.43"
"R1","12.4","V","3.2","V","07:56:16.65","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:17.16","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:17.67","","","",""
"R1","Rx","0.16","Tx","A1","1.01","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:18.19","","","",""
"R1","Rx","0.16","Tx","A1","1.00","A2","0.77","EA","0.42"
"R1","12.4","V","3.2","V","07:56:18.70","","","",""
"R1",">UP","","","","","","","",""
"R1","Upload","","","","","","","",""
"R1","Reader:","Noname","Site:","AA","","","","",""
"R1","---------","upload","17","start","---------","","","",""
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","","",""
"R1","---------","upload","17","done","---------","","","",""
"R1","97","records","","","","","","",""
"R1",">","","","","","","","",""
"R1","2014-04-22","07:56:23.62","00:00:00.00","HR","0000_0000000174764573","A1","1","2694","DETECT"
"R1","[A[AM","","","","","","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A","","","","","","","",""
"R1",">UP","","","","","","",NA,NA
"R1","Upload","","","","","","",NA,NA
"R1","Reader:","Noname","Site:","AA","","","",NA,NA
"R1","---------","upload","18","start","---------","","",NA,NA
"R1","B","2012-01-01","00:00:00.00","Bad","typecode:","0","",NA,NA
"R1","---------","upload","18","done","---------","","",NA,NA
"R1","707","records","","","","","",NA,NA
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2014.05.02","09:21:08","=~=~=~=~=~=~=~=~=~=~=~=","","",""
"R1","Type","HE","for","help","","","","",""
"R1",">AD","","","","","","","",""
"R1","supply","supply","clock","","","","","",""
"R1","amps","volts","volts","","","","","",""
"R1","Rx","0.16","Tx","A1","0.84","A2","0.76","EA","0.39"
"R1","12.2","V","3.2","V","09:07:19.34","","","",""
"R1","Rx","0.16","Tx","A1","0.81","A2","0.75","A3","0.41"
"R1","EA","0.34","12.2","V","3.2","V","09:07:19.85","",""
"R1","Rx","0.17","Tx","A1","0.82","A2","0.75","A3","0.41"
"R1","EA","0.35","12.2","V","3.2","V","09:07:20.37","",""
"R1","Rx","0.16","Tx","A1","0.81","A2","0.74","A3","0.41"
"R1","EA","0.33","12.2","V","3.2","V","09:07:20.88","",""
"R1","Rx","0.16","Tx","A1","0.82","A2","0.73","A3","0.40"
"R1","EA","0.34","12.2","V","3.2","V","09:07:21.40","",""
"R1","Rx","0.16","Tx","A1","0.81","A2","0.75","A3","0.41"
"R1","EA","0.34","12.2","V","3.2","V","09:07:21.91","",""
"R1","Rx","0.17","Tx","A1","0.85","A2","0.74","A3","0.41"
